id,name,open,labeled,commented,closed
MDU6SXNzdWUxMDQwMzYyOTA=,https://github.com/ledgersmb/LedgerSMB/issues/781,2015-08-31T11:35:42Z,2015-08-31T11:35:42Z,2015-10-17T07:57:19Z,2015-11-04T19:27:14Z
MDU6SXNzdWUxMDQwOTMwMTc=,https://github.com/ledgersmb/LedgerSMB/issues/784,2015-08-31T17:11:34Z,2015-08-31T17:11:34Z,2015-09-08T21:32Z,2015-09-18T08:06:28Z
MDU6SXNzdWUxMDQxMDMxOTI=,https://github.com/ledgersmb/LedgerSMB/issues/785,2015-08-31T18:06:45Z,2015-08-31T18:06:45Z,2015-08-31T18:40:54Z,2015-09-21T10:03:23Z
MDU6SXNzdWUxMDQxMjkwODE=,https://github.com/ledgersmb/LedgerSMB/issues/786,2015-08-31T20:34:44Z,2015-08-31T20:34:44Z,2015-09-09T10:47:38Z,2015-09-11T09:41:04Z
MDU6SXNzdWUxMDQxMjkzODU=,https://github.com/ledgersmb/LedgerSMB/issues/787,2015-08-31T20:36:14Z,2015-08-31T20:36:14Z,,2015-10-10T10:58:51Z
MDU6SXNzdWUxMDU0MDE0ODg=,https://github.com/ledgersmb/LedgerSMB/issues/792,2015-09-08T15:05Z,2015-09-08T15:05Z,2015-09-08T21:08:09Z,2015-09-18T11:08:45Z
MDU6SXNzdWUxMDU0MDE5MTI=,https://github.com/ledgersmb/LedgerSMB/issues/793,2015-09-08T15:07:15Z,2015-09-09T10:39:22Z,,2015-09-09T20:20:14Z
MDU6SXNzdWUxMDU0MTU5NDQ=,https://github.com/ledgersmb/LedgerSMB/issues/795,2015-09-08T16:14:14Z,2015-09-11T08:28:06Z,,2015-09-18T11:08:45Z
MDU6SXNzdWUxMDU0MTYxMTI=,https://github.com/ledgersmb/LedgerSMB/issues/796,2015-09-08T16:15:16Z,2015-09-11T08:27:52Z,,2015-09-18T11:08:45Z
MDU6SXNzdWUxMDU0NjAxNDU=,https://github.com/ledgersmb/LedgerSMB/issues/797,2015-09-08T20:12:53Z,2015-09-08T20:12:53Z,2015-10-21T02:51:30Z,2016-07-17T20:24:05Z
MDU6SXNzdWUxMDU1NzA2NTQ=,https://github.com/ledgersmb/LedgerSMB/issues/803,2015-09-09T10:41:22Z,2015-09-09T10:41:22Z,,2015-09-09T19:40:42Z
MDU6SXNzdWUxMDU5NjU5Njk=,https://github.com/ledgersmb/LedgerSMB/issues/811,2015-09-11T08:27:23Z,2015-09-11T08:27:30Z,2015-10-21T02:53:30Z,2020-01-05T19:48:50Z
MDU6SXNzdWUxMDU5NzcwNDc=,https://github.com/ledgersmb/LedgerSMB/issues/813,2015-09-11T09:38:35Z,2015-09-11T09:38:35Z,2015-09-12T09:57:57Z,2015-09-12T09:58:01Z
MDU6SXNzdWUxMDU5OTMxNTM=,https://github.com/ledgersmb/LedgerSMB/issues/814,2015-09-11T11:37:12Z,2015-09-11T11:37:12Z,2022-11-27T15:12:58Z,
MDU6SXNzdWUxMDYwMDYyNzg=,https://github.com/ledgersmb/LedgerSMB/issues/815,2015-09-11T13:05:53Z,2015-09-11T13:05:53Z,2015-10-24T06:16:35Z,2021-08-21T22:22:52Z
MDU6SXNzdWUxMDYwMDgyODk=,https://github.com/ledgersmb/LedgerSMB/issues/816,2015-09-11T13:13:45Z,2015-09-11T13:13:45Z,,2021-11-09T20:28:09Z
MDU6SXNzdWUxMDYwNTkwNDA=,https://github.com/ledgersmb/LedgerSMB/issues/817,2015-09-11T17:43:05Z,2015-09-11T17:43:05Z,,2015-10-10T09:20:55Z
MDU6SXNzdWUxMDYxNzg0NjU=,https://github.com/ledgersmb/LedgerSMB/issues/828,2015-09-12T18:56:23Z,2015-09-21T16:54:46Z,2015-09-21T16:56:35Z,2015-10-10T09:20:40Z
MDU6SXNzdWUxMDYxOTAxMjI=,https://github.com/ledgersmb/LedgerSMB/issues/833,2015-09-12T23:19:57Z,2015-09-12T23:19:57Z,2016-08-14T10:42:12Z,2022-11-26T23:59:37Z
MDU6SXNzdWUxMDYyMDY4MDg=,https://github.com/ledgersmb/LedgerSMB/issues/834,2015-09-13T09:04:10Z,2015-10-18T05:28:54Z,2015-10-21T18:17:28Z,2015-10-21T19:05:08Z
MDU6SXNzdWUxMDYyMjE0NTI=,https://github.com/ledgersmb/LedgerSMB/issues/835,2015-09-13T14:51:30Z,2015-09-13T14:52:25Z,2015-10-18T09:10:14Z,2021-01-23T21:08:37Z
MDU6SXNzdWUxMDY3MjM0OTg=,https://github.com/ledgersmb/LedgerSMB/issues/836,2015-09-16T08:23:44Z,2015-09-16T08:23:44Z,2015-10-18T13:14:34Z,2016-07-17T17:02:01Z
MDU6SXNzdWUxMDY4NjIzMzM=,https://github.com/ledgersmb/LedgerSMB/issues/838,2015-09-16T20:56:28Z,2015-09-16T20:56:28Z,2015-10-10T10:26:48Z,2016-07-18T12:14:39Z
MDU6SXNzdWUxMDcwNDkzNjA=,https://github.com/ledgersmb/LedgerSMB/issues/839,2015-09-17T18:53:33Z,2015-09-17T18:57:10Z,2015-09-17T18:57:36Z,2015-10-19T04:41:28Z
MDU6SXNzdWUxMDcwNTIyMTE=,https://github.com/ledgersmb/LedgerSMB/issues/840,2015-09-17T19:06:55Z,2015-09-17T19:06:55Z,2015-11-22T13:34:59Z,2016-02-22T19:29:01Z
MDU6SXNzdWUxMDcxNTk2OTI=,https://github.com/ledgersmb/LedgerSMB/issues/842,2015-09-18T08:55:42Z,2015-09-18T08:55:42Z,2015-09-18T08:56:18Z,2015-10-17T12:17:45Z
MDU6SXNzdWUxMDc0NzM2Njk=,https://github.com/ledgersmb/LedgerSMB/issues/850,2015-09-21T09:19:58Z,2015-09-21T09:20:28Z,2015-09-21T09:22:40Z,2015-10-21T14:52:38Z
MDU6SXNzdWUxMDc0OTg5Nzg=,https://github.com/ledgersmb/LedgerSMB/issues/853,2015-09-21T12:21:35Z,2015-09-21T12:21:52Z,2015-10-21T15:26:50Z,2020-07-12T19:48:15Z
MDU6SXNzdWUxMDc1MDY1NjI=,https://github.com/ledgersmb/LedgerSMB/issues/854,2015-09-21T12:59:53Z,2015-09-21T13:07:07Z,2015-09-21T13:07:52Z,2016-05-30T14:49:09Z
MDU6SXNzdWUxMDc1MjM3ODU=,https://github.com/ledgersmb/LedgerSMB/issues/855,2015-09-21T14:22:38Z,2015-09-21T14:22:38Z,2016-07-30T04:09:50Z,2016-08-14T11:01:12Z
MDU6SXNzdWUxMDc1NTU1NzE=,https://github.com/ledgersmb/LedgerSMB/issues/856,2015-09-21T17:02:18Z,2015-09-21T17:02:18Z,2015-10-30T06:31:07Z,2015-11-17T14:36:26Z
MDU6SXNzdWUxMDc1NTY1NDc=,https://github.com/ledgersmb/LedgerSMB/issues/857,2015-09-21T17:08:39Z,2015-10-17T08:19:57Z,2015-10-30T06:30:40Z,2015-11-17T15:02:17Z
MDU6SXNzdWUxMDgyMDkxMzc=,https://github.com/ledgersmb/LedgerSMB/issues/858,2015-09-24T20:35:09Z,2015-09-24T20:36:36Z,2015-09-24T20:36:48Z,2015-10-31T09:32:15Z
MDU6SXNzdWUxMDgzMTg3NTA=,https://github.com/ledgersmb/LedgerSMB/issues/859,2015-09-25T12:46:37Z,2015-09-25T12:46:37Z,2015-09-25T16:11:26Z,2019-12-23T08:49:11Z
MDU6SXNzdWUxMDgzMzA5NTE=,https://github.com/ledgersmb/LedgerSMB/issues/860,2015-09-25T13:52Z,2015-09-25T13:52Z,2015-09-28T09:21:24Z,2015-09-28T09:21:24Z
MDU6SXNzdWUxMDgzMzEzNDc=,https://github.com/ledgersmb/LedgerSMB/issues/861,2015-09-25T13:54:36Z,2015-09-25T13:54:36Z,2015-10-18T12:19:26Z,
MDU6SXNzdWUxMDg0ODU3NzM=,https://github.com/ledgersmb/LedgerSMB/issues/862,2015-09-26T18:32:56Z,2015-09-26T18:32:56Z,2015-10-17T08:35:43Z,2021-08-21T13:02:46Z
MDU6SXNzdWUxMDkxMDQ3MjU=,https://github.com/ledgersmb/LedgerSMB/issues/870,2015-09-30T14:32:58Z,2015-09-30T14:32:58Z,2015-11-01T14:53:23Z,2022-05-09T13:55:39Z
MDU6SXNzdWUxMDk1NjIxMzA=,https://github.com/ledgersmb/LedgerSMB/issues/874,2015-10-02T20:00:59Z,2015-10-02T20:41:55Z,,2016-01-09T20:06:17Z
MDU6SXNzdWUxMDk1Njg0Njk=,https://github.com/ledgersmb/LedgerSMB/issues/875,2015-10-02T20:41:39Z,2015-10-02T20:41:39Z,,2015-10-18T08:16:36Z
MDU6SXNzdWUxMDk3NTk3OTQ=,https://github.com/ledgersmb/LedgerSMB/issues/877,2015-10-05T09:28:20Z,2015-10-05T09:28:20Z,2015-10-05T09:30:39Z,2015-10-21T14:53:31Z
MDU6SXNzdWUxMDk3NjY1NzI=,https://github.com/ledgersmb/LedgerSMB/issues/878,2015-10-05T10:08:18Z,2015-10-05T10:08:18Z,2015-10-05T10:10:33Z,2015-10-17T09:49:25Z
MDU6SXNzdWUxMDk3NjcyNTM=,https://github.com/ledgersmb/LedgerSMB/issues/879,2015-10-05T10:13:02Z,2015-10-05T10:13:02Z,2015-10-17T06:12:36Z,2015-10-17T14:22:30Z
MDU6SXNzdWUxMTAxNzkxMDA=,https://github.com/ledgersmb/LedgerSMB/issues/881,2015-10-07T08:52:49Z,2015-10-07T08:52:49Z,2015-10-17T08:42:05Z,2015-10-17T11:59:23Z
MDU6SXNzdWUxMTAxODM4MTE=,https://github.com/ledgersmb/LedgerSMB/issues/882,2015-10-07T09:19:08Z,2015-10-07T09:19:08Z,,2015-10-21T14:52:38Z
MDU6SXNzdWUxMTAxODUwMTY=,https://github.com/ledgersmb/LedgerSMB/issues/883,2015-10-07T09:27:02Z,2015-10-07T09:27:02Z,2015-10-18T08:15:34Z,2015-10-18T09:01:14Z
MDU6SXNzdWUxMTA3ODkxMjc=,https://github.com/ledgersmb/LedgerSMB/issues/890,2015-10-10T11:39:02Z,2015-10-10T11:39:02Z,,2015-10-10T14:24:19Z
MDU6SXNzdWUxMTA3OTc2MDE=,https://github.com/ledgersmb/LedgerSMB/issues/892,2015-10-10T14:27:40Z,2015-10-10T14:27:40Z,,2015-10-18T05:26:47Z
MDU6SXNzdWUxMTE0OTcxMjA=,https://github.com/ledgersmb/LedgerSMB/issues/896,2015-10-14T21:26:40Z,2015-10-14T21:26:40Z,2015-10-17T06:11:26Z,2015-10-17T06:11:26Z
MDU6SXNzdWUxMTE2MjYxMTA=,https://github.com/ledgersmb/LedgerSMB/issues/897,2015-10-15T14:16:26Z,2015-10-17T08:19:21Z,2016-08-09T10:21:07Z,
MDU6SXNzdWUxMTE5NTEwMzk=,https://github.com/ledgersmb/LedgerSMB/issues/902,2015-10-17T08:31:36Z,,2015-10-17T08:36:03Z,2015-10-17T08:36:03Z
MDU6SXNzdWUxMTE5NTIzNTM=,https://github.com/ledgersmb/LedgerSMB/issues/903,2015-10-17T09:20:22Z,2015-10-17T14:20:55Z,2015-10-17T09:24:40Z,2020-10-06T07:06:14Z
MDU6SXNzdWUxMTE5NTM5ODQ=,https://github.com/ledgersmb/LedgerSMB/issues/904,2015-10-17T09:55:19Z,2015-10-17T09:55:19Z,2015-12-30T00:59Z,2016-02-22T09:49:33Z
MDU6SXNzdWUxMTE5NTQwNzg=,https://github.com/ledgersmb/LedgerSMB/issues/905,2015-10-17T09:59:03Z,2015-10-17T09:59:03Z,2022-05-11T18:51:10Z,2022-05-11T18:51:24Z
MDU6SXNzdWUxMTE5Njg2NTM=,https://github.com/ledgersmb/LedgerSMB/issues/907,2015-10-17T15:30:35Z,2015-10-17T15:30:35Z,2015-10-23T18:29:20Z,2021-08-21T15:23:24Z
MDU6SXNzdWUxMTE5ODEzNDY=,https://github.com/ledgersmb/LedgerSMB/issues/910,2015-10-17T19:41:38Z,2015-10-17T19:41:58Z,,2021-08-21T13:09:01Z
MDU6SXNzdWUxMTE5OTk0NDA=,https://github.com/ledgersmb/LedgerSMB/issues/911,2015-10-18T03:51:58Z,2015-10-18T03:51:58Z,2016-03-28T05:55:13Z,2019-11-24T13:18:47Z
MDU6SXNzdWUxMTIwMDIzMjU=,https://github.com/ledgersmb/LedgerSMB/issues/914,2015-10-18T05:32:38Z,2015-10-18T05:32:38Z,2016-05-26T03:52:14Z,2020-01-05T22:54:46Z
MDU6SXNzdWUxMTIwMDc4Mzc=,https://github.com/ledgersmb/LedgerSMB/issues/917,2015-10-18T08:34:41Z,2015-10-18T08:34:41Z,2016-07-27T05:12:20Z,2016-08-12T05:50:30Z
MDU6SXNzdWUxMTIwMDc5ODM=,https://github.com/ledgersmb/LedgerSMB/issues/918,2015-10-18T08:38:52Z,2015-10-18T08:39:01Z,2015-10-18T11:07:48Z,2015-10-19T16:25:10Z
MDU6SXNzdWUxMTIwMTA1Njg=,https://github.com/ledgersmb/LedgerSMB/issues/921,2015-10-18T09:49:30Z,2015-10-18T09:49:30Z,2015-10-18T09:54:38Z,2021-08-21T14:51:50Z
